origem,destino,peso
Colégio Adventista de Planaltina,Escola Adventista de Formosa,34.57445780158325
Escola Adventista de Campina Grande,IAPE - Instituto Adventista Pernambucano de Ensino,110.27762394985909
Escola Adventista do Siqueira Campos Aracaju,Escola Adventista de Lagarto,65.94146845117855
Colégio Adventista de Cariacica,Centro Educacional Adventista IBES,6.7570765541576465
Colégio Adventista de Cariacica,Colégio Adventista de Vitória,7.3433576911555285
Colégio Adventista de Cariacica,Espaço Kids IBES,6.781186697597343
Colégio Adventista de Uberlândia,Escola Adventista de Uberaba,96.14844986695297
Colégio Adventista do Gama,Escola Adventista de Valparaíso de Goiás,11.267503671458003
Centro Educacional Adventista IBES,Colégio Adventista de Vitória,4.086932059630591
Centro Educacional Adventista IBES,Espaço Kids IBES,0.05437461369798949
Centro Educacional Adventista Dr. Otto Keppke,Centro Educacional Adventista Dr. Otto Keppke Júnior,0.4896885800445655
Colégio Adventista da Cidade Nova,Colégio Adventista Paul Bernard,6.491474827734008
Colégio Adventista da Cidade Nova,Colégio Adventista da Alvorada - AM,8.048434178241639
Colégio Adventista da Cidade Nova,Escola Adventista da Liberdade - AM,11.98129373606501
Colégio Adventista da Cidade Nova,Colégio Adventista de Manaus,11.72846946690796
Colégio Adventista da Cidade Nova,Escola Adventista de Santo Antônio,11.358406615472393
Colégio Adventista da Cidade Nova,Escola Adventista de São Jorge,10.697737585859462
Colégio Adventista da Cidade Nova,Escola Adventista do Japiim,8.69549797447346
Colégio Adventista da Cidade Nova,Instituto Adventista de Manaus,9.618517704993199
Colégio Adventista de Sinop,Colégio Adventista de Tangará da Serra,373.2604410858097
Colégio Adventista Alto Boqueirão,Colégio Adventista Boqueirão,3.9112191315302547
Colégio Adventista Alto Boqueirão,Colégio Adventista Centenário,7.303765293659428
Colégio Adventista Alto Boqueirão,Colégio Adventista Portão,6.820278483740244
Colégio Adventista Alto Boqueirão,Colégio Adventista São José dos Pinhais,5.309026828841065
Colégio Adventista Alto Boqueirão,Colégio Curitibano Adventista Bom Retiro,12.183199345411508
Colégio Adventista Alto Boqueirão,Colégio Adventista Afonso Pena,6.003623486924065
Colégio Adventista Alto Boqueirão,Colégio Adventista Pinhais,11.487085972572542
Colégio Adventista Alto Boqueirão,Escola Adventista de Vista Alegre,13.692991192562697
Colégio Adventista Alto Boqueirão,Colégio Adventista Fazenda Rio Grande,14.709242207234787
Colégio Adventista Boa Vista - PR,Colégio Adventista Boqueirão,11.841877475545392
Colégio Adventista Boa Vista - PR,Colégio Adventista Centenário,9.73532623808311
Colégio Adventista Boa Vista - PR,Colégio Adventista Portão,12.750707801587705
Colégio Adventista Boa Vista - PR,Colégio Curitibano Adventista Bom Retiro,5.5038877490229465
Colégio Adventista Boa Vista - PR,Colégio Adventista Pinhais,8.206663728141345
Colégio Adventista Boa Vista - PR,Escola Adventista de Vista Alegre,6.91263333423073
Colégio Adventista Boqueirão,Colégio Adventista Centenário,4.1622403257247
Colégio Adventista Boqueirão,Colégio Adventista Portão,5.3853714541021915
Colégio Adventista Boqueirão,Colégio Adventista São José dos Pinhais,7.76875237908102
Colégio Adventista Boqueirão,Colégio Curitibano Adventista Bom Retiro,8.530698873189307
Colégio Adventista Boqueirão,Colégio Adventista Afonso Pena,6.255562245022949
Colégio Adventista Boqueirão,Colégio Adventista Pinhais,8.343418514089645
Colégio Adventista Boqueirão,Escola Adventista de Vista Alegre,10.318778650776377
Colégio Adventista Campo-Grandense,Colégio Adventista Jardim dos Estados,6.907934445720648
Colégio Adventista Centenário,Colégio Adventista Portão,8.90812762287042
Colégio Adventista Centenário,Colégio Adventista São José dos Pinhais,8.870144989609482
Colégio Adventista Centenário,Colégio Curitibano Adventista Bom Retiro,8.51875684715237
Colégio Adventista Centenário,Colégio Adventista Afonso Pena,5.629237622781057
Colégio Adventista Centenário,Colégio Adventista Pinhais,4.235694145033042
Colégio Adventista Centenário,Escola Adventista de Vista Alegre,10.851151764424246
Colégio Adventista da Cidade Nova V,Escola Adventista Centro Nipônico,11.208037253028008
Colégio Adventista da Cidade Nova V,Escola Adventista da Marambaia,7.454950574004025
Colégio Adventista da Cidade Nova V,Escola Adventista da Pedreira,12.029431810419144
Colégio Adventista da Cidade Nova V,Escola Adventista de Coqueiro,3.9503749988100436
Colégio Adventista da Cidade Nova V,Colégio Adventista da Marambaia,8.193545060849837
Colégio Adventista da Cidade Nova V,Escola Adventista de Icoaraci,11.471294777521917
Colégio Adventista da Cidade Nova V,Escola Adventista de São Brás Altamir de Paiva,12.891579193121311
Colégio Adventista da Cidade Nova V,Instituto Adventista Grão Pará,11.328232534208839
Colégio Adventista da Cohab,Colégio Adventista de São Luís,4.002015031810323
Colégio Adventista da Cohab,Educação Adventista KIDS,4.014309606759735
Colégio Adventista da Cohab,Escola Adventista da Cidade Operária,4.2418686987479965
Colégio Adventista da Cohab,Escola Adventista de Monte Castelo,6.635664658730211
Colégio Adventista da Lapa,Liberdade - SP,8.55946855781931
Colégio Adventista da Lapa,Colégio Adventista de Campo Limpo,12.941862410297267
Colégio Adventista da Lapa,Colégio Adventista de Santo Amaro,14.69516632881441
Colégio Adventista da Lapa,Colégio Adventista de Taboão da Serra,10.703166633952339
Colégio Adventista da Lapa,Colégio Adventista de Tucuruvi,10.93743032931447
Colégio Adventista da Lapa,Escola Adventista de Vila das Belezas,14.467029730743146
Colégio Adventista da Lapa,Colégio Adventista de Vila Nova Cachoeirinha,6.650959126162559
Colégio Adventista da Lapa,Colégio Adventista de Vila Yara,6.312830105148774
Colégio Adventista da Lapa,Colégio Adventista do Brooklin,11.391275399038232
Liberdade - SP,Colégio Adventista de Americanópolis,10.873832695479956
Liberdade - SP,Colégio Adventista de Campo Limpo,14.997035842682498
Liberdade - SP,Colégio Adventista de Cidade Ademar,12.24285640098953
Liberdade - SP,Colégio Adventista de Diadema,14.26645930945565
Liberdade - SP,Colégio Adventista de Engenheiro Goulart,13.784135890571694
Liberdade - SP,Colégio Adventista de Gopoúva,14.219339837776937
Liberdade - SP,Colégio Adventista de Jardim Utinga,13.658446858899206
Liberdade - SP,Colégio Adventista de Santo Amaro,12.251288198064595
Liberdade - SP,Colégio Adventista de São Caetano do Sul,11.612408360940726
Liberdade - SP,Colégio Adventista de Taboão da Serra,14.223118238675301
Liberdade - SP,Colégio Adventista de Tucuruvi,8.745227860071598
Liberdade - SP,Colégio Adventista de Vila Alpina,7.911287797109907
Liberdade - SP,Escola Adventista de Vila das Belezas,14.517985780123915
Liberdade - SP,Colégio Adventista de Vila Galvão,13.258792492853287
Liberdade - SP,Colégio Adventista de Vila Matilde,11.637576659774469
Liberdade - SP,Colégio Adventista de Vila Nova Cachoeirinha,10.702437712325581
Liberdade - SP,Colégio Adventista de Vila Yara,12.816455017277969
Liberdade - SP,Colégio Adventista do Brooklin,8.20627295339941
Liberdade - SP,Escola Adventista de Campo Grande,13.710090583698683
Liberdade - SP,Escola Adventista de Educação Infantil de Vila Matilde,11.687621855611225
Colégio Adventista da Liberdade - BA,Colégio Adventista de Castelo Branco,7.590475090171965
Colégio Adventista da Liberdade - BA,Colégio Adventista de Itapagipe,1.8397420006661123
Colégio Adventista da Liberdade - BA,Colégio Adventista de Salvador,2.4407399206641895
Colégio Adventista da Liberdade - BA,Colégio Adventista de São Caetano,2.3592175496327332
Colégio Adventista da Liberdade - BA,Escola Adventista de Amaralina,7.112530613336946
Colégio Adventista da Liberdade - BA,Escola Adventista de IAPI,1.8497927110747017
Colégio Adventista da Liberdade - BA,Escola Adventista de Jardim Cruzeiro,2.51514524194309
Colégio Adventista da Liberdade - BA,Escola Adventista de Paripe,12.616675401933211
Colégio Adventista da Liberdade - BA,Escola Adventista de Praia Grande,8.82440498273324
Colégio Adventista da Tijuca,Colégio Adventista de Jacarepaguá,14.687589913590394
Colégio Adventista da Tijuca,Colégio Adventista de Niterói,13.6676828685533
Colégio Adventista da Tijuca,Colégio Adventista de Botafogo,4.62940952553675
Colégio Adventista da Tijuca,Escola Adventista de Inhaúma,8.457502676984907
Colégio Adventista da Tijuca,Escola Adventista de Música ARS,13.01676868863061
Colégio Adventista da Tijuca,Escola Adventista da Barra da Tijuca,13.938416161785408
Colégio Adventista de Altamira,IATAI - Instituto Adventista Transamazônico Agroindustrial,148.26060558330104
Colégio Adventista de Americana,Colégio Adventista de Paulínia,16.902124961094493
Colégio Adventista de Americanópolis,Escola Adventista de Campo de Fora,12.233881559353692
Colégio Adventista de Americanópolis,Colégio Adventista de Campo Limpo,12.835275877528035
Colégio Adventista de Americanópolis,Colégio Adventista de Cidade Ademar,1.554932399107484
Colégio Adventista de Americanópolis,Colégio Adventista de Diadema,3.906945779922138
Colégio Adventista de Americanópolis,Colégio Adventista de Interlagos,8.079866798994344
Colégio Adventista de Americanópolis,Colégio Adventista de Jardim Utinga,13.32093682033979
Colégio Adventista de Americanópolis,Colégio Adventista de Santo Amaro,5.80201128422207
Colégio Adventista de Americanópolis,Colégio Adventista de Santo André,11.822408063070117
Colégio Adventista de Americanópolis,Colégio Adventista de São Bernardo do Campo,12.109075534632254
Colégio Adventista de Americanópolis,Colégio Adventista de São Caetano do Sul,7.861496623827844
Colégio Adventista de Americanópolis,Colégio Adventista de Taboão da Serra,14.24203423439866
Colégio Adventista de Americanópolis,Colégio Adventista de Vila Alpina,10.079484574907804
Colégio Adventista de Americanópolis,Escola Adventista de Vila das Belezas,10.045031144528199
Colégio Adventista de Americanópolis,Colégio Adventista do Brooklin,5.663517107476885
Colégio Adventista de Americanópolis,Colégio Adventista Ellen G. White,13.01045353423385
Colégio Adventista de Americanópolis,Escola Adventista de Alvorada - SP,14.24258704625025
Colégio Adventista de Americanópolis,Escola Adventista de Campo Grande,5.042711481286299
Colégio Adventista de Americanópolis,Escola Adventista de Jardim das Palmeiras,13.558397096889944
Colégio Adventista de Americanópolis,Escola Adventista de Jardim Lilah,14.130951784413817
Colégio Adventista de Americanópolis,Escola Adventista de Pedreira - AP,4.991760955622032
Colégio Adventista de Americanópolis,Unasp-SP - Centro Universitário Adventista - São Paulo,14.114720624756032
Colégio Adventista de Americanópolis,Unasp-BI - Centro Universitário Adventista - Bilíngue,14.114720624756032
Colégio Adventista de Araçariguama,Escola Adventista de São Roque,12.217644030211018
Colégio Adventista de Araguaina,Escola Adventista de Porto Franco,130.3813507029937
Colégio Adventista de Arruda,Colégio Adventista do Recife,3.935800250394081
Colégio Adventista de Assis,Escola Adventista de Marília,69.7266675801091
Colégio Adventista de Bauru,Escola Adventista de Marília,89.05251617476524
Colégio Adventista de Belo Horizonte,Escola Adventista da Concórdia,3.07521478607774
Colégio Adventista de Belo Horizonte,Escola Adventista da Pampulha,4.695010256718214
Colégio Adventista de Belo Horizonte,Colégio Adventista do Buritis,11.232285874495235
Colégio Adventista de Bragança Paulista,Colégio Adventista de Jundiaí,43.67855878269489
Colégio Adventista de Cáceres,Colégio Adventista de Tangará da Serra,159.96945440393935
Colégio Adventista de Campinas,Colégio Adventista de Campinas - Unidade Castelo,2.9690494044522087
Escola Adventista de Campo de Fora,Colégio Adventista de Campo Limpo,3.5058869051463724
Escola Adventista de Campo de Fora,Colégio Adventista de Cidade Ademar,11.436656200021105
Escola Adventista de Campo de Fora,Colégio Adventista de Diadema,14.61779823129806
Escola Adventista de Campo de Fora,Colégio Adventista de Embu das Artes,10.400891685625979
Escola Adventista de Campo de Fora,Colégio Adventista de Interlagos,9.228907269256904
Escola Adventista de Campo de Fora,Colégio Adventista de Santo Amaro,6.468197262067713
Escola Adventista de Campo de Fora,Colégio Adventista de Taboão da Serra,6.350873812975889
Escola Adventista de Campo de Fora,Escola Adventista de Vila das Belezas,2.4802101825746843
Escola Adventista de Campo de Fora,Colégio Adventista de Vila Yara,11.824901247738469
Escola Adventista de Campo de Fora,Colégio Adventista do Brooklin,9.263036388913202
Escola Adventista de Campo de Fora,Colégio Adventista Ellen G. White,1.0883489683537226
Escola Adventista de Campo de Fora,Colégio Adventista da Granja Viana,11.562720657433603
Escola Adventista de Campo de Fora,Escola Adventista de Alvorada - SP,2.0849901044881904
Escola Adventista de Campo de Fora,Escola Adventista de Campo Grande,7.690618799338714
Escola Adventista de Campo de Fora,Colégio Adventista de Itapecerica da Serra,11.074083374901043
Escola Adventista de Campo de Fora,Escola Adventista de Jardim das Palmeiras,2.293141568987161
Escola Adventista de Campo de Fora,Escola Adventista de Jardim Lilah,2.3254302720871722
Escola Adventista de Campo de Fora,Escola Adventista de Pedreira - AP,9.948564059174664
Escola Adventista de Campo de Fora,Colégio Adventista Pirajuçara,3.9527314509730083
Escola Adventista de Campo de Fora,Escola Adventista Thiago White,4.7725203283176425
Escola Adventista de Campo de Fora,Unasp-SP - Centro Universitário Adventista - São Paulo,2.0555752961352973
Escola Adventista de Campo de Fora,Unasp-BI - Centro Universitário Adventista - Bilíngue,2.0555752961352973
Colégio Adventista de Campo Grande,Colégio Adventista de Padre Miguel,12.731040087055106
Colégio Adventista de Campo Limpo,Colégio Adventista de Cidade Ademar,12.43812400917228
Colégio Adventista de Campo Limpo,Colégio Adventista de Embu das Artes,11.021210736111708
Colégio Adventista de Campo Limpo,Colégio Adventista de Interlagos,11.906170750250345
Colégio Adventista de Campo Limpo,Colégio Adventista de Santo Amaro,7.231624156221062
Colégio Adventista de Campo Limpo,Colégio Adventista de Taboão da Serra,2.8548335771964064
Colégio Adventista de Campo Limpo,Escola Adventista de Vila das Belezas,3.399598525323967
Colégio Adventista de Campo Limpo,Colégio Adventista de Vila Yara,8.32471546126467
Colégio Adventista de Campo Limpo,Colégio Adventista do Brooklin,8.446774846783274
Colégio Adventista de Campo Limpo,Colégio Adventista Ellen G. White,4.3373549789036625
Colégio Adventista de Campo Limpo,Colégio Adventista da Granja Viana,9.659256145502207
Colégio Adventista de Campo Limpo,Escola Adventista de Alvorada - SP,4.517594984410802
Colégio Adventista de Campo Limpo,Escola Adventista de Campo Grande,9.231661670808396
Colégio Adventista de Campo Limpo,Colégio Adventista de Itapecerica da Serra,13.296945515964648
Colégio Adventista de Campo Limpo,Escola Adventista de Jardim das Palmeiras,5.57269105500669
Colégio Adventista de Campo Limpo,Escola Adventista de Jardim Lilah,5.234513618754992
Colégio Adventista de Campo Limpo,Escola Adventista de Pedreira - AP,11.866758220154273
Colégio Adventista de Campo Limpo,Colégio Adventista Pirajuçara,4.2951131397570315
Colégio Adventista de Campo Limpo,Escola Adventista Thiago White,7.535635699216916
Colégio Adventista de Campo Limpo,Unasp-SP - Centro Universitário Adventista - São Paulo,4.725964724429673
Colégio Adventista de Campo Limpo,Unasp-BI - Centro Universitário Adventista - Bilíngue,4.725964724429673
Colégio Adventista de Campo Mourão,Escola Adventista de Cianorte - ANP,48.488425273777786
Colégio Adventista de Caraguatatuba,Colégio Adventista de São José dos Campos,64.24788318619932
Colégio Adventista de Caruaru,IAPE - Instituto Adventista Pernambucano de Ensino,34.433848416326825
Colégio Adventista de Cascavel,Escola Adventista de Toledo,38.204356625818555
Colégio Adventista de Castelo Branco,Colégio Adventista de Itapagipe,7.348276881300056
Colégio Adventista de Castelo Branco,Colégio Adventista de Salvador,9.800749215523643
Colégio Adventista de Castelo Branco,Colégio Adventista de São Caetano,5.233886317293464
Colégio Adventista de Castelo Branco,Escola Adventista de Amaralina,12.58469627804364
Colégio Adventista de Castelo Branco,Escola Adventista de IAPI,6.831504669527119
Colégio Adventista de Castelo Branco,Escola Adventista de Jardim Cruzeiro,6.9574463959497885
Colégio Adventista de Castelo Branco,Escola Adventista de Paripe,7.470863829100165
Colégio Adventista de Castelo Branco,Escola Adventista de Praia Grande,5.01944128600038
Colégio Adventista de Cidade Ademar,Colégio Adventista de Diadema,3.533660525525216
Colégio Adventista de Cidade Ademar,Colégio Adventista de Interlagos,6.539293276193172
Colégio Adventista de Cidade Ademar,Colégio Adventista de Jardim Utinga,14.582577303408698
Colégio Adventista de Cidade Ademar,Colégio Adventista de Santo Amaro,5.218457143153823
Colégio Adventista de Cidade Ademar,Colégio Adventista de Santo André,12.639261702776267
Colégio Adventista de Cidade Ademar,Colégio Adventista de São Bernardo do Campo,12.28654327909429
Colégio Adventista de Cidade Ademar,Colégio Adventista de São Caetano do Sul,9.036813470009216
Colégio Adventista de Cidade Ademar,Colégio Adventista de Taboão da Serra,14.119671444440684
Colégio Adventista de Cidade Ademar,Colégio Adventista de Vila Alpina,11.59448225261013
Colégio Adventista de Cidade Ademar,Escola Adventista de Vila das Belezas,9.415826781627846
Colégio Adventista de Cidade Ademar,Colégio Adventista do Brooklin,6.1808740899851715
Colégio Adventista de Cidade Ademar,Colégio Adventista Ellen G. White,12.12704886014634
Colégio Adventista de Cidade Ademar,Escola Adventista de Alvorada - SP,13.377353358647976
Colégio Adventista de Cidade Ademar,Escola Adventista de Campo Grande,3.8932553613388268
Colégio Adventista de Cidade Ademar,Escola Adventista de Jardim das Palmeiras,12.56335562098473
Colégio Adventista de Cidade Ademar,Escola Adventista de Jardim Lilah,13.187870515863938
Colégio Adventista de Cidade Ademar,Escola Adventista de Pedreira - AP,3.442956127310978
Colégio Adventista de Cidade Ademar,Unasp-SP - Centro Universitário Adventista - São Paulo,13.222544019502111
Colégio Adventista de Cidade Ademar,Unasp-BI - Centro Universitário Adventista - Bilíngue,13.222544019502111
Colégio Adventista de Codó,Escola Adventista de Coroatá,44.83709596545005
Colégio Adventista de Cotia,Colégio Adventista de Embu das Artes,10.652871004912331
Colégio Adventista de Cotia,Colégio Adventista da Granja Viana,7.662968114373422
Colégio Adventista de Cotia,Colégio Adventista Pirajuçara,14.620111018105531
Colégio Adventista de Cotia,Colégio Adventista de Alphaville,12.798702130672545
Colégio Adventista de Diadema,Colégio Adventista de Interlagos,7.791959945864581
Colégio Adventista de Diadema,Colégio Adventista de Jardim Utinga,13.054590006817874
Colégio Adventista de Diadema,Colégio Adventista de Santo Amaro,8.668129086734913
Colégio Adventista de Diadema,Colégio Adventista de Santo André,10.027000514206325
Colégio Adventista de Diadema,Colégio Adventista de São Bernardo do Campo,8.861440592109194
Colégio Adventista de Diadema,Colégio Adventista de São Caetano do Sul,7.543122551311907
Colégio Adventista de Diadema,Colégio Adventista de Vila Alpina,11.504274558985752
Colégio Adventista de Diadema,Escola Adventista de Vila das Belezas,12.769707964362858
Colégio Adventista de Diadema,Colégio Adventista do Brooklin,9.509597380943532
Colégio Adventista de Diadema,Escola Adventista de Campo Grande,6.927464206822774
Colégio Adventista de Diadema,Escola Adventista de Pedreira - AP,5.11328183188701
Colégio Adventista de Duque de Caxias,Colégio Adventista de Jacarepaguá,12.59895661186816
Colégio Adventista de Duque de Caxias,Escola Adventista de Inhaúma,9.288361925591891
Colégio Adventista de Duque de Caxias,Escola Adventista de Jardim Metrópole,4.455940370402417
Colégio Adventista de Embu das Artes,Colégio Adventista de Taboão da Serra,11.98692627695338
Colégio Adventista de Embu das Artes,Escola Adventista de Vila das Belezas,12.727201648040571
Colégio Adventista de Embu das Artes,Colégio Adventista Ellen G. White,9.641871019552294
Colégio Adventista de Embu das Artes,Colégio Adventista da Granja Viana,7.823995441510781
Colégio Adventista de Embu das Artes,Escola Adventista de Alvorada - SP,8.3947762543811
Colégio Adventista de Embu das Artes,Colégio Adventista de Itapecerica da Serra,5.929127642668382
Colégio Adventista de Embu das Artes,Escola Adventista de Jardim das Palmeiras,9.327586516859691
Colégio Adventista de Embu das Artes,Escola Adventista de Jardim Lilah,8.620704993806639
Colégio Adventista de Embu das Artes,Colégio Adventista Pirajuçara,6.84951518511053
Colégio Adventista de Embu das Artes,Escola Adventista Thiago White,7.3859112459286616
Colégio Adventista de Embu das Artes,Unasp-SP - Centro Universitário Adventista - São Paulo,8.54695660299426
Colégio Adventista de Embu das Artes,Unasp-BI - Centro Universitário Adventista - Bilíngue,8.54695660299426
Colégio Adventista de Engenheiro Goulart,Colégio Adventista de Gopoúva,4.396459103904978
Colégio Adventista de Engenheiro Goulart,Colégio Adventista de Jardim Utinga,13.366492467477517
Colégio Adventista de Engenheiro Goulart,Colégio Adventista de São Miguel Paulista,8.836140579822038
Colégio Adventista de Engenheiro Goulart,Colégio Adventista de Tucuruvi,9.413308091882147
Colégio Adventista de Engenheiro Goulart,Colégio Adventista de Vila Alpina,12.02603903016918
Colégio Adventista de Engenheiro Goulart,Colégio Adventista de Vila Galvão,6.610410725514943
