origem,destino,peso
Colégio Adventista de Engenheiro Goulart,Colégio Adventista de Vila Matilde,3.9558605273826704
Colégio Adventista de Engenheiro Goulart,Escola Adventista de Educação Infantil de Vila Matilde,4.534407713444365
Colégio Adventista de Esteio,Colégio Adventista de Cachoeirinha,12.96835012848159
Colégio Adventista de Esteio,Escola Adventista de Canoas,6.178326673218894
Colégio Adventista de Eunápolis,Escola Adventista de Teixeira de Freitas,129.50031218409953
Colégio Adventista de Feira de Santana,Colégio Adventista da Bahia,33.93855219452576
Colégio Adventista de Florianópolis - Centro,Colégio Adventista de Florianópolis - Estreito,4.96749626270236
Colégio Adventista de Foz do Iguaçu,Escola Adventista de Toledo,125.46591961401298
Colégio Adventista de Gopoúva,Colégio Adventista de São Miguel Paulista,11.753653785942
Colégio Adventista de Gopoúva,Colégio Adventista de Tucuruvi,7.2334116386579
Colégio Adventista de Gopoúva,Colégio Adventista de Vila Alpina,14.804694508690298
Colégio Adventista de Gopoúva,Colégio Adventista de Vila Galvão,2.630832339461212
Colégio Adventista de Gopoúva,Colégio Adventista de Vila Matilde,7.760536168900824
Colégio Adventista de Gopoúva,Colégio Adventista de Vila Nova Cachoeirinha,13.621610332356836
Colégio Adventista de Gopoúva,Escola Adventista de Educação Infantil de Vila Matilde,8.401587051187462
Colégio Adventista de Gravataí,Colégio Adventista Marechal Rondon,13.658350868007973
Colégio Adventista de Gravataí,Escola Adventista de Alvorada - RS,8.434954409044034
Colégio Adventista de Gravataí,Colégio Adventista de Cachoeirinha,6.783348327967472
Colégio Adventista de Gravataí,Escola Adventista do Sarandi,10.998991128046855
Colégio Adventista de Gravataí,Escola Adventista de Canoas,12.777834661362213
Colégio Adventista de Gurupi,Escola Adventista de Palmas,188.79775953337872
Colégio Adventista de Hortolândia,Colégio Adventista de Paulínia,14.462425248575817
Colégio Adventista de Hortolândia,Unasp-HT - Centro Universitário Adventista Hortolândia,0.5190113367810514
Colégio Adventista de Imperatriz,Escola Adventista de Imperatriz,1.57390193480331
Colégio Adventista de Indaial,Colégio Adventista de Blumenau,15.98221333595976
Colégio Adventista de Interlagos,Colégio Adventista de Santo Amaro,6.583619655403157
Colégio Adventista de Interlagos,Colégio Adventista de Taboão da Serra,14.488983181891479
Colégio Adventista de Interlagos,Escola Adventista de Vila das Belezas,8.54885031654975
Colégio Adventista de Interlagos,Colégio Adventista do Brooklin,10.275306597693309
Colégio Adventista de Interlagos,Colégio Adventista Ellen G. White,9.33859521707095
Colégio Adventista de Interlagos,Escola Adventista de Alvorada - SP,10.480180896570635
Colégio Adventista de Interlagos,Escola Adventista de Campo Grande,4.4077490597635665
Colégio Adventista de Interlagos,Escola Adventista de Jardim das Palmeiras,9.101868660985605
Colégio Adventista de Interlagos,Escola Adventista de Jardim Lilah,9.912183448145539
Colégio Adventista de Interlagos,Escola Adventista de Pedreira - AP,3.103460506580673
Colégio Adventista de Interlagos,Colégio Adventista Pirajuçara,12.95552036626494
Colégio Adventista de Interlagos,Escola Adventista Thiago White,10.847953838244914
Colégio Adventista de Interlagos,Unasp-SP - Centro Universitário Adventista - São Paulo,10.208918355915339
Colégio Adventista de Interlagos,Unasp-BI - Centro Universitário Adventista - Bilíngue,10.208918355915339
Colégio Adventista de Ipatinga,Colégio Adventista de Ipatinga Júnior,0.14519434489815947
Colégio Adventista de Itaboraí,Colégio Adventista de São Gonçalo,18.82658734338211
Colégio Adventista de Itabuna,Escola Adventista de Ilhéus,25.401369655030404
Colégio Adventista de Itaguaí,Colégio Adventista de Campo Grande,23.373387103091822
Colégio Adventista de Itajaí,Colégio Adventista de Blumenau,41.18942001836375
Colégio Adventista de Itapagipe,Colégio Adventista de Salvador,3.9368452064060726
Colégio Adventista de Itapagipe,Colégio Adventista de São Caetano,2.6655170963857873
Colégio Adventista de Itapagipe,Escola Adventista de Amaralina,8.913763394819632
Colégio Adventista de Itapagipe,Escola Adventista de IAPI,3.405054867908735
Colégio Adventista de Itapagipe,Escola Adventista de Jardim Cruzeiro,0.7633809187516062
Colégio Adventista de Itapagipe,Escola Adventista de Paripe,11.33280250401736
Colégio Adventista de Itapagipe,Escola Adventista de Praia Grande,7.530659169724379
Colégio Adventista de Itapetinga,Escola Adventista de Itapetinga - Morumbi,0.0
Colégio Adventista de Itararé,Escola Adventista de Castro,101.57249059842052
Colégio Adventista de Jacareí,Colégio Adventista de São José dos Campos,11.946465262288692
Colégio Adventista de Jacarepaguá,Colégio Adventista de Padre Miguel,9.294174758011476
Colégio Adventista de Jacarepaguá,Escola Adventista de Inhaúma,7.41962171616273
Colégio Adventista de Jacarepaguá,Escola Adventista de Jardim Metrópole,13.973992136085341
Colégio Adventista de Jacarepaguá,Escola Adventista de Música ARS,13.079577970245815
Colégio Adventista de Jacarepaguá,Escola Adventista da Barra da Tijuca,14.109479203341694
Colégio Adventista de Jardim Utinga,Colégio Adventista de Mauá,8.719569838741249
Colégio Adventista de Jardim Utinga,Colégio Adventista de Santo André,5.384680815470544
Colégio Adventista de Jardim Utinga,Colégio Adventista de São Bernardo do Campo,10.68532295326713
Colégio Adventista de Jardim Utinga,Colégio Adventista de São Caetano do Sul,5.592833075639327
Colégio Adventista de Jardim Utinga,Colégio Adventista de Vila Alpina,5.758995329049311
Colégio Adventista de Jardim Utinga,Colégio Adventista de Vila Matilde,9.503604369141055
Colégio Adventista de Jardim Utinga,Escola Adventista de Educação Infantil de Vila Matilde,8.878247748841988
Colégio Adventista de Ji-Paraná,Escola Adventista de Ji-Paraná,3.6525719592191797
Colégio Adventista de Joinville - Costa e Silva,Colégio Adventista de Joinville - Saguaçu,2.868708662800335
Colégio Adventista de Joinville - Costa e Silva,Escola Adventista de Joinville - Bom Retiro,1.8785537757766781
Colégio Adventista de Joinville - Costa e Silva,Colégio Adventista de Joinville - Centro,4.684178134741078
Colégio Adventista de Joinville - Saguaçu,Escola Adventista de Joinville - Bom Retiro,1.6192921199387893
Colégio Adventista de Joinville - Saguaçu,Colégio Adventista de Joinville - Centro,2.732228440776495
Colégio Adventista de Lauro de Freitas,Colégio Adventista de Castelo Branco,16.401733488673337
Colégio Adventista de Limeira,Colégio Adventista de Rio Claro,21.61030207841437
Colégio Adventista de Londrina,Escola Adventista de Apucarana,38.672459288011545
Colégio Adventista de Lorena,Colégio Adventista de Taubaté - Tremembé,53.90823477797219
Colégio Adventista de Macaé,Escola Adventista de Campos,85.97428617178288
Colégio Adventista de Maceió,Colégio Adventista União dos Palmares,62.82182828347124
Colégio Adventista de Marabá,Colégio Adventista de Parauapebas,116.16027913931794
Colégio Adventista de Maringá - Zona 4,Escola Adventista de Maringá - Zona 7,2.270508749681545
Colégio Adventista de Mauá,Colégio Adventista de Santo André,7.870043884713918
Colégio Adventista de Mauá,Colégio Adventista de São Bernardo do Campo,10.642479224074956
Colégio Adventista de Mauá,Colégio Adventista de São Caetano do Sul,12.213122416962813
Colégio Adventista de Mauá,Colégio Adventista de Vila Alpina,14.42272115162318
Colégio Adventista de Mogi das Cruzes,Colégio Adventista de São Miguel Paulista,23.7072816622277
Colégio Adventista de Niterói,Colégio Adventista de Botafogo,13.34381291400258
Colégio Adventista de Niterói,Colégio Adventista de São Gonçalo,9.35271953664733
Colégio Adventista de Novo Hamburgo,Escola Adventista de Canudos,4.029499115126466
Colégio Adventista de Padre Miguel,Escola Adventista de Nova Iguaçu,14.012530281375598
Colégio Adventista de Padre Miguel,Colégio Adventista de Nova Iguaçu,13.501267484220032
Colégio Adventista de Paulínia,Unasp-HT - Centro Universitário Adventista Hortolândia,14.935331222363946
Colégio Adventista de Piracicaba,Colégio Adventista de Limeira,29.886239112621737
Colégio Adventista de Porto Alegre,Colégio Adventista do Partenon,7.353566223598176
Colégio Adventista de Porto Alegre,Colégio Adventista Marechal Rondon,13.323788275433449
Colégio Adventista de Porto Alegre,Escola Adventista de Santa Cecília,14.311100613325523
Colégio Adventista de Porto Velho,Escola Adventista de Ariquemes,156.56280212845112
Colégio Adventista de Praia Grande,Colégio Adventista de Santos,12.289379035195816
Colégio Adventista de Presidente Prudente,Colégio Adventista de Tupã,93.52211236625405
Colégio Adventista de Registro,Escola Adventista de Pariquera-Açu,22.905066374651465
Colégio Adventista de Ribeirão Preto,Escola Adventista de Araraquara,79.01508505784611
Colégio Adventista de Rio Branco,Colégio Adventista de Porto Velho,455.4330453748446
Colégio Adventista de Rondonópolis,Colégio Adventista do CPA,181.42764864436205
Colégio Adventista de Salvador,Colégio Adventista de São Caetano,4.625375839262282
Colégio Adventista de Salvador,Escola Adventista de Amaralina,5.2545813030693305
Colégio Adventista de Salvador,Escola Adventista de IAPI,3.113869135061096
Colégio Adventista de Salvador,Escola Adventista de Jardim Cruzeiro,4.696648300889531
Colégio Adventista de Salvador,Escola Adventista de Praia Grande,11.255269548883925
Colégio Adventista de Santa Maria,Escola Adventista de Cachoeira do Sul,97.09616018134457
Colégio Adventista de Santo Amaro,Colégio Adventista de São Caetano do Sul,13.531129966548606
Colégio Adventista de Santo Amaro,Colégio Adventista de Taboão da Serra,9.109121242417892
Colégio Adventista de Santo Amaro,Colégio Adventista de Vila Alpina,14.681165444863
Colégio Adventista de Santo Amaro,Escola Adventista de Vila das Belezas,4.2469694150846236
Colégio Adventista de Santo Amaro,Colégio Adventista de Vila Yara,12.968499604806441
Colégio Adventista de Santo Amaro,Colégio Adventista do Brooklin,4.0668149998873275
Colégio Adventista de Santo Amaro,Colégio Adventista Ellen G. White,7.312682030224916
Colégio Adventista de Santo Amaro,Escola Adventista de Alvorada - SP,8.514952143896739
Colégio Adventista de Santo Amaro,Escola Adventista de Campo Grande,2.4304355895483645
Colégio Adventista de Santo Amaro,Escola Adventista de Jardim das Palmeiras,8.011796999304885
Colégio Adventista de Santo Amaro,Escola Adventista de Jardim Lilah,8.492787578309354
Colégio Adventista de Santo Amaro,Escola Adventista de Pedreira - AP,5.151035721680624
Colégio Adventista de Santo Amaro,Colégio Adventista Pirajuçara,10.235969772886788
Colégio Adventista de Santo Amaro,Escola Adventista Thiago White,10.637958761650795
Colégio Adventista de Santo Amaro,Unasp-SP - Centro Universitário Adventista - São Paulo,8.414615677924619
Colégio Adventista de Santo Amaro,Unasp-BI - Centro Universitário Adventista - Bilíngue,8.414615677924619
Colégio Adventista de Santo André,Colégio Adventista de São Bernardo do Campo,5.3147616406804055
Colégio Adventista de Santo André,Colégio Adventista de São Caetano do Sul,4.877863615402194
Colégio Adventista de Santo André,Colégio Adventista de Vila Alpina,8.962267180325147
Colégio Adventista de Santo André,Colégio Adventista de Vila Matilde,14.797335774216897
Colégio Adventista de Santo André,Escola Adventista de Educação Infantil de Vila Matilde,14.186416624802007
Colégio Adventista de São Bernardo do Campo,Colégio Adventista de São Caetano do Sul,8.26468535243279
Colégio Adventista de São Bernardo do Campo,Colégio Adventista de Vila Alpina,13.316543161723695
Colégio Adventista de São Bernardo do Campo,Escola Adventista de Pedreira - AP,13.658671389166985
Colégio Adventista de São Caetano,Escola Adventista de Amaralina,8.400674658878046
Colégio Adventista de São Caetano,Escola Adventista de IAPI,2.057076362626936
Colégio Adventista de São Caetano,Escola Adventista de Jardim Cruzeiro,2.7371253790997208
Colégio Adventista de São Caetano,Escola Adventista de Paripe,10.77095941470384
Colégio Adventista de São Caetano,Escola Adventista de Praia Grande,7.078754878433705
Colégio Adventista de São Caetano do Sul,Colégio Adventista de Vila Alpina,5.182663807713985
Colégio Adventista de São Caetano do Sul,Colégio Adventista de Vila Matilde,12.844680999443199
Colégio Adventista de São Caetano do Sul,Colégio Adventista do Brooklin,11.894971301686146
Colégio Adventista de São Caetano do Sul,Escola Adventista de Campo Grande,12.870453818518836
Colégio Adventista de São Caetano do Sul,Escola Adventista de Pedreira - AP,12.10850296580662
Colégio Adventista de São Caetano do Sul,Escola Adventista de Educação Infantil de Vila Matilde,12.333617305894474
Colégio Adventista de São Carlos,Escola Adventista de Araraquara,37.295937636655864
Colégio Adventista de São Francisco do Sul,Colégio Adventista de Joinville - Saguaçu,20.68116335364569
Colégio Adventista de São José do Rio Preto,Escola Adventista de Catanduva,55.93711334338914
Colégio Adventista de São Luís,Educação Adventista KIDS,0.05869573142078996
Colégio Adventista de São Luís,Escola Adventista da Cidade Operária,8.063035877901287
Colégio Adventista de São Luís,Escola Adventista de Monte Castelo,3.50128982721136
Colégio Adventista de São Miguel Paulista,Colégio Adventista de Vila Galvão,14.383982279455065
Colégio Adventista de São Miguel Paulista,Colégio Adventista de Vila Matilde,10.395234044306399
Colégio Adventista de São Miguel Paulista,Escola Adventista de Educação Infantil de Vila Matilde,10.479900207774312
Colégio Adventista de Sorocaba,Escola Adventista de Ibiúna,32.28119578072821
Colégio Adventista de Taboão da Serra,Escola Adventista de Vila das Belezas,5.95649704151125
Colégio Adventista de Taboão da Serra,Colégio Adventista de Vila Yara,5.539539588823144
Colégio Adventista de Taboão da Serra,Colégio Adventista do Brooklin,9.117442785861611
Colégio Adventista de Taboão da Serra,Colégio Adventista Ellen G. White,7.11882817416459
Colégio Adventista de Taboão da Serra,Colégio Adventista da Granja Viana,8.55024357058428
Colégio Adventista de Taboão da Serra,Escola Adventista de Alvorada - SP,7.086443236106591
Colégio Adventista de Taboão da Serra,Escola Adventista de Campo Grande,11.364950666963807
Colégio Adventista de Taboão da Serra,Escola Adventista de Jardim das Palmeiras,8.320594952827852
Colégio Adventista de Taboão da Serra,Escola Adventista de Jardim Lilah,7.880435491706993
Colégio Adventista de Taboão da Serra,Escola Adventista de Pedreira - AP,14.089822833367856
Colégio Adventista de Taboão da Serra,Colégio Adventista Pirajuçara,6.038294886410326
Colégio Adventista de Taboão da Serra,Escola Adventista Thiago White,10.004369957840725
Colégio Adventista de Taboão da Serra,Unasp-SP - Centro Universitário Adventista - São Paulo,7.340722409067801
Colégio Adventista de Taboão da Serra,Unasp-BI - Centro Universitário Adventista - Bilíngue,7.340722409067801
Colégio Adventista de Taguatinga,Escola Adventista do Guará,8.937308615724197
Colégio Adventista de Taguatinga,Colégio Adventista de Águas Claras,2.8262343061982156
Colégio Adventista de Tatuí,Escola Cursos - Trilhas,0.0
Colégio Adventista de Tatuí,Escola Parceira,0.0
Colégio Adventista de Taubaté - Tremembé,Colégio Adventista de São José dos Campos,45.267050344093086
Colégio Adventista de Teófilo Otoni,Escola Adventista de Barra de São Francisco,118.12273881004978
Colégio Adventista de Tucuruvi,Colégio Adventista de Vila Alpina,13.0265623649988
Colégio Adventista de Tucuruvi,Colégio Adventista de Vila Galvão,5.244393042953648
Colégio Adventista de Tucuruvi,Colégio Adventista de Vila Matilde,10.131393873029984
Colégio Adventista de Tucuruvi,Colégio Adventista de Vila Nova Cachoeirinha,6.899354557405255
Colégio Adventista de Tucuruvi,Escola Adventista de Educação Infantil de Vila Matilde,10.62963009639836
Colégio Adventista de Tupã,Escola Adventista de Marília,68.20333137645152
Colégio Adventista de Viamão,Colégio Adventista do Partenon,14.971841500808688
Colégio Adventista de Viamão,Colégio Adventista Marechal Rondon,14.384856748252464
Colégio Adventista de Viamão,Escola Adventista de Alvorada - RS,9.776653727517818
Colégio Adventista de Viamão,Escola Adventista de Santa Cecília,7.325807602576862
Colégio Adventista de Viamão,Escola Adventista do Sarandi,14.64259409591348
Colégio Adventista de Vila Alpina,Colégio Adventista de Vila Matilde,8.270111978774581
Colégio Adventista de Vila Alpina,Colégio Adventista do Brooklin,11.716879849540014
Colégio Adventista de Vila Alpina,Escola Adventista de Campo Grande,14.87515539532563
Colégio Adventista de Vila Alpina,Escola Adventista de Educação Infantil de Vila Matilde,7.872849466056789
Escola Adventista de Vila das Belezas,Colégio Adventista de Vila Yara,10.963873232268385
Escola Adventista de Vila das Belezas,Colégio Adventista do Brooklin,6.783336662741362
Escola Adventista de Vila das Belezas,Colégio Adventista Ellen G. White,3.5177143211470963
Escola Adventista de Vila das Belezas,Colégio Adventista da Granja Viana,12.850002655212842
Escola Adventista de Vila das Belezas,Escola Adventista de Alvorada - SP,4.553093834419406
Escola Adventista de Vila das Belezas,Escola Adventista de Campo Grande,5.940673985547799
Escola Adventista de Vila das Belezas,Colégio Adventista de Itapecerica da Serra,13.527531019945183
Escola Adventista de Vila das Belezas,Escola Adventista de Jardim das Palmeiras,4.567429109851037
Escola Adventista de Vila das Belezas,Escola Adventista de Jardim Lilah,4.773888199776166
Escola Adventista de Vila das Belezas,Escola Adventista de Pedreira - AP,8.506198387034798
Escola Adventista de Vila das Belezas,Colégio Adventista Pirajuçara,6.003810463405138
Escola Adventista de Vila das Belezas,Escola Adventista Thiago White,7.179867491306648
Escola Adventista de Vila das Belezas,Unasp-SP - Centro Universitário Adventista - São Paulo,4.535745416760258
Escola Adventista de Vila das Belezas,Unasp-BI - Centro Universitário Adventista - Bilíngue,4.535745416760258
Colégio Adventista de Vila Galvão,Colégio Adventista de Vila Matilde,9.305337134077742
Colégio Adventista de Vila Galvão,Colégio Adventista de Vila Nova Cachoeirinha,11.156349659955893
Colégio Adventista de Vila Galvão,Escola Adventista de Educação Infantil de Vila Matilde,9.940460125842126
Colégio Adventista de Vila Matilde,Escola Adventista de Educação Infantil de Vila Matilde,0.643272729808201
Colégio Adventista de Vila Nova Cachoeirinha,Colégio Adventista de Vila Yara,12.612205897455075
Colégio Adventista de Vila Yara,Colégio Adventista do Brooklin,11.223765329504642
Colégio Adventista de Vila Yara,Colégio Adventista Ellen G. White,12.644081922828658
Colégio Adventista de Vila Yara,Colégio Adventista da Granja Viana,10.293886588966695
Colégio Adventista de Vila Yara,Escola Adventista de Alvorada - SP,12.61570650559205
Colégio Adventista de Vila Yara,Escola Adventista de Jardim das Palmeiras,13.856169549461342
Colégio Adventista de Vila Yara,Escola Adventista de Jardim Lilah,13.417663952553808
Colégio Adventista de Vila Yara,Colégio Adventista Pirajuçara,11.303049569278855
Colégio Adventista de Vila Yara,Unasp-SP - Centro Universitário Adventista - São Paulo,12.875644110388293
Colégio Adventista de Vila Yara,Colégio Adventista de Alphaville,12.528783650749142
Colégio Adventista de Vila Yara,Unasp-BI - Centro Universitário Adventista - Bilíngue,12.875644110388293
Colégio Adventista de Vitória,Espaço Kids IBES,4.138870253214751
Colégio Adventista de Votuporanga,Escola Adventista de Fernandópolis,33.27768149207997
Colégio Adventista do Brooklin,Colégio Adventista Ellen G. White,10.292154083949638
Colégio Adventista do Brooklin,Escola Adventista de Alvorada - SP,11.32527911833674
Colégio Adventista do Brooklin,Escola Adventista de Campo Grande,5.867717345044651
Colégio Adventista do Brooklin,Escola Adventista de Jardim das Palmeiras,11.259064906283692
Colégio Adventista do Brooklin,Escola Adventista de Jardim Lilah,11.54646471988958
Colégio Adventista do Brooklin,Escola Adventista de Pedreira - AP,8.04984858720454
Colégio Adventista do Brooklin,Colégio Adventista Pirajuçara,12.403391943769524
Colégio Adventista do Brooklin,Escola Adventista Thiago White,13.91075212781015
Colégio Adventista do Brooklin,Unasp-SP - Centro Universitário Adventista - São Paulo,11.318544778901316
Colégio Adventista do Brooklin,Unasp-BI - Centro Universitário Adventista - Bilíngue,11.318544778901316
Colégio Adventista do CPA,Colégio Adventista do Porto,8.834743093381679
Colégio Adventista do CPA,Colégio Adventista Várzea Grande,13.24622188707524
Colégio Adventista do CPA,Escola Adventista Centro América,5.76587544400872
Colégio Adventista Jardim Europa,Colégio Adventista Novo Mundo,10.74903575169365
Colégio Adventista Jardim Europa,Colégio Adventista Setor Pedro Ludovico,6.023882475860604
Colégio Adventista Jardim Europa,Colégio Goianiense Adventista,12.124149926678818
Colégio Adventista Jardim Europa,Escola Adventista de Vila Nova,8.970259062808069
Colégio Adventista do Partenon,Colégio Adventista Marechal Rondon,6.462932462333801
Colégio Adventista do Partenon,Escola Adventista de Alvorada - RS,11.944541871062011
Colégio Adventista do Partenon,Colégio Adventista de Cachoeirinha,14.400211138555516
Colégio Adventista do Partenon,Escola Adventista de Santa Cecília,7.70925269756583
Colégio Adventista do Partenon,Escola Adventista do Sarandi,9.300508119837732
Colégio Adventista do Porto,Colégio Adventista Várzea Grande,4.6877674924105515
Colégio Adventista do Porto,Escola Adventista Centro América,3.0968312784095833
Colégio Adventista União dos Palmares,Escola Adventista de Garanhuns,58.849111781407025
Colégio Adventista Ellen G. White,Colégio Adventista da Granja Viana,11.517194710510605
