origem,destino,peso
Colégio Adventista Ellen G. White,Escola Adventista de Alvorada - SP,1.25655550551011
Colégio Adventista Ellen G. White,Escola Adventista de Campo Grande,8.300896478127084
Colégio Adventista Ellen G. White,Colégio Adventista de Itapecerica da Serra,10.010922650331352
Colégio Adventista Ellen G. White,Escola Adventista de Jardim das Palmeiras,1.2548895124179533
Colégio Adventista Ellen G. White,Escola Adventista de Jardim Lilah,1.2561738790136212
Colégio Adventista Ellen G. White,Escola Adventista de Pedreira - AP,10.380882920541106
Colégio Adventista Ellen G. White,Colégio Adventista Pirajuçara,3.6171770962167966
Colégio Adventista Ellen G. White,Escola Adventista Thiago White,3.687450455204086
Colégio Adventista Ellen G. White,Unasp-SP - Centro Universitário Adventista - São Paulo,1.1048619416099281
Colégio Adventista Ellen G. White,Unasp-BI - Centro Universitário Adventista - Bilíngue,1.1048619416099281
Colégio Adventista Marechal Rondon,Escola Adventista de Alvorada - RS,7.273180503821974
Colégio Adventista Marechal Rondon,Colégio Adventista de Cachoeirinha,7.962729041044449
Colégio Adventista Marechal Rondon,Escola Adventista de Santa Cecília,7.903651404775884
Colégio Adventista Marechal Rondon,Escola Adventista do Sarandi,2.8571607592433925
Colégio Adventista Marechal Rondon,Escola Adventista de Canoas,11.951561434420421
Colégio Adventista da Asa Sul,Escola Adventista do Guará,7.502601109500186
Colégio Adventista da Asa Sul,Colégio Adventista de Águas Claras,13.757867906631825
Colégio Adventista Novo Mundo,Colégio Adventista Setor Pedro Ludovico,5.673695721182825
Colégio Adventista Novo Mundo,Colégio Goianiense Adventista,4.814857776635069
Colégio Adventista Novo Mundo,Escola Adventista de Vila Nova,2.5344276286174843
Colégio Adventista Paul Bernard,Colégio Adventista da Alvorada - AM,11.234398918871387
Colégio Adventista Paul Bernard,Escola Adventista da Liberdade - AM,9.809243503012446
Colégio Adventista Paul Bernard,Colégio Adventista de Manaus,10.573670081329
Colégio Adventista Paul Bernard,Escola Adventista de Santo Antônio,12.108405554412965
Colégio Adventista Paul Bernard,Escola Adventista de São Jorge,12.022165891665324
Colégio Adventista Paul Bernard,Escola Adventista do Japiim,6.42365473521525
Colégio Adventista Paul Bernard,Instituto Adventista de Manaus,8.627220005619867
Colégio Adventista de Fortaleza,Colégio Adventista Arlete Afonso,146.1075821903804
Colégio Adventista Portão,Colégio Adventista São José dos Pinhais,12.040492195052154
Colégio Adventista Portão,Colégio Curitibano Adventista Bom Retiro,7.633929125789202
Colégio Adventista Portão,Colégio Adventista Afonso Pena,11.481281282750572
Colégio Adventista Portão,Colégio Adventista Pinhais,12.546355373975533
Colégio Adventista Portão,Escola Adventista de Vista Alegre,8.1416229919321
Colégio Adventista São José dos Pinhais,Colégio Adventista Afonso Pena,3.8358707690745253
Colégio Adventista São José dos Pinhais,Colégio Adventista Pinhais,12.117583452486805
Colégio Adventista Setor Pedro Ludovico,Colégio Goianiense Adventista,9.027545942337557
Colégio Adventista Setor Pedro Ludovico,Escola Adventista de Vila Nova,5.116027410546104
Colégio Adventista Telêmaco Borba,Escola Adventista de Castro,80.4836469705771
Colégio Adventista Várzea Grande,Escola Adventista Centro América,7.6909382129830455
Colégio Curitibano Adventista Bom Retiro,Colégio Adventista Afonso Pena,13.79688800329078
Colégio Curitibano Adventista Bom Retiro,Colégio Adventista Pinhais,9.573488599277836
Colégio Curitibano Adventista Bom Retiro,Escola Adventista de Vista Alegre,2.4506985684173537
Colégio Goianiense Adventista,Escola Adventista de Vila Nova,3.915064108008268
Colégio Adventista de Artur Nogueira,Unasp-EC - Centro Universitário Adventista Engenheiro Coelho,9.308770711146936
EDESSA - Educandário Espírito Santense Adventista,Escola Adventista da Serra,79.09351262020866
Educação Adventista KIDS,Escola Adventista da Cidade Operária,8.087147108863435
Educação Adventista KIDS,Escola Adventista de Monte Castelo,3.5423933425164944
Colégio Adventista de Chapecó,Escola Adventista de Erechim,69.74935311883497
Colégio Adventista Afonso Pena,Colégio Adventista Pinhais,8.364291913311627
Escola Adventista Centro Nipônico,Escola Adventista da Marambaia,3.755957258296684
Escola Adventista Centro Nipônico,Escola Adventista da Pedreira,1.690262498791617
Escola Adventista Centro Nipônico,Escola Adventista de Coqueiro,9.100709183486426
Escola Adventista Centro Nipônico,Colégio Adventista da Marambaia,3.6504014352412852
Escola Adventista Centro Nipônico,Escola Adventista de São Brás Altamir de Paiva,1.7752012186209736
Escola Adventista Centro Nipônico,Instituto Adventista Grão Pará,0.42755452943151556
Colégio Adventista da Alvorada - AM,Escola Adventista da Liberdade - AM,8.588274994485277
Colégio Adventista da Alvorada - AM,Colégio Adventista de Manaus,7.197079064795547
Colégio Adventista da Alvorada - AM,Escola Adventista de Santo Antônio,4.714189367315995
Colégio Adventista da Alvorada - AM,Escola Adventista de São Jorge,3.6573906884006675
Colégio Adventista da Alvorada - AM,Escola Adventista do Japiim,7.5314200064093395
Colégio Adventista da Alvorada - AM,Instituto Adventista de Manaus,6.146752053056692
Escola Adventista da Cidade Operária,Escola Adventista de Monte Castelo,9.912899396023631
Escola Adventista da Concórdia,Escola Adventista da Pampulha,7.765647137980482
Escola Adventista da Concórdia,Colégio Adventista do Buritis,9.392414931784776
Colégio Adventista da Granja Viana,Escola Adventista de Alvorada - SP,10.522186054127333
Colégio Adventista da Granja Viana,Colégio Adventista de Itapecerica da Serra,13.497800289861438
Colégio Adventista da Granja Viana,Escola Adventista de Jardim das Palmeiras,12.08410957609541
Colégio Adventista da Granja Viana,Escola Adventista de Jardim Lilah,11.271395178368845
Colégio Adventista da Granja Viana,Colégio Adventista Pirajuçara,7.983247374058325
Colégio Adventista da Granja Viana,Escola Adventista Thiago White,11.798287866509385
Colégio Adventista da Granja Viana,Unasp-SP - Centro Universitário Adventista - São Paulo,10.832153168577404
Colégio Adventista da Granja Viana,Colégio Adventista de Alphaville,11.920490126438233
Colégio Adventista da Granja Viana,Unasp-BI - Centro Universitário Adventista - Bilíngue,10.832153168577404
Escola Adventista da Liberdade - AM,Colégio Adventista de Manaus,1.8020890980013096
Escola Adventista da Liberdade - AM,Escola Adventista de Santo Antônio,5.193164280562145
Escola Adventista da Liberdade - AM,Escola Adventista de São Jorge,6.024451281364175
Escola Adventista da Liberdade - AM,Escola Adventista do Japiim,3.549287827041289
Escola Adventista da Liberdade - AM,Instituto Adventista de Manaus,2.6390205440837025
Escola Adventista da Marambaia,Escola Adventista da Pedreira,4.694104522589027
Escola Adventista da Marambaia,Escola Adventista de Coqueiro,5.624015186915931
Escola Adventista da Marambaia,Colégio Adventista da Marambaia,1.720724444592185
Escola Adventista da Marambaia,Escola Adventista de Icoaraci,14.959741521437357
Escola Adventista da Marambaia,Escola Adventista de São Brás Altamir de Paiva,5.471483412173859
Escola Adventista da Marambaia,Instituto Adventista Grão Pará,3.9031823511980086
Escola Adventista da Pedreira,Escola Adventista de Coqueiro,9.437512768969352
Escola Adventista da Pedreira,Colégio Adventista da Marambaia,3.93391349520075
Escola Adventista da Pedreira,Escola Adventista de São Brás Altamir de Paiva,2.3313056229607705
Escola Adventista da Pedreira,Instituto Adventista Grão Pará,2.0338326557714366
Escola Adventista da Serra,Colégio Adventista de Vitória,20.536790397899576
Escola Adventista de Alvorada - RS,Colégio Adventista de Cachoeirinha,6.761133697156545
Escola Adventista de Alvorada - RS,Escola Adventista de Santa Cecília,7.230095743160037
Escola Adventista de Alvorada - RS,Escola Adventista do Sarandi,5.919543311666861
Escola Adventista de Alvorada - RS,Escola Adventista de Canoas,14.154233723706586
Escola Adventista de Alvorada - SP,Escola Adventista de Campo Grande,9.556855115427545
Escola Adventista de Alvorada - SP,Colégio Adventista de Itapecerica da Serra,9.109826609793581
Escola Adventista de Alvorada - SP,Escola Adventista de Jardim das Palmeiras,1.58758046977265
Escola Adventista de Alvorada - SP,Escola Adventista de Jardim Lilah,0.8582738545037855
Escola Adventista de Alvorada - SP,Escola Adventista de Pedreira - AP,11.623038127569504
Escola Adventista de Alvorada - SP,Colégio Adventista Pirajuçara,2.5408515004256667
Escola Adventista de Alvorada - SP,Escola Adventista Thiago White,3.0272993295976227
Escola Adventista de Alvorada - SP,Unasp-SP - Centro Universitário Adventista - São Paulo,0.3212527344776947
Escola Adventista de Alvorada - SP,Unasp-BI - Centro Universitário Adventista - Bilíngue,0.3212527344776947
Escola Adventista de Amaralina,Escola Adventista de IAPI,6.34395643713842
Escola Adventista de Amaralina,Escola Adventista de Jardim Cruzeiro,9.623844655953146
Escola Adventista de Anápolis,IABC - Instituto Adventista Brasil Central,30.769998984237056
Escola Adventista de Andradas - EAA,Colégio Adventista de Mogi Guaçu,52.95122345497702
Colégio Adventista Araucária,Colégio Adventista Fazenda Rio Grande,11.571485096161025
Escola Adventista de Ariquemes,Escola Adventista de Jaru,85.18371944164906
Escola Adventista de Barra de São Francisco,EDESSA - Educandário Espírito Santense Adventista,87.15401600574097
Escola Adventista de Barreiras,Colégio Adventista de Luís Eduardo Magalhães,87.47859390669078
Colégio Adventista de Belo Jardim,Colégio Adventista de Caruaru,49.198929904868095
Escola Adventista de Boa Vista - RR,Colégio Adventista Amazonas - Campus Residencial - IAAI,620.5578203130822
Escola Adventista de Bom Retiro da Serra,Escola Adventista Rio do Sul,66.57588691759791
Colégio Adventista de Botafogo,Escola Adventista de Inhaúma,12.644666744711111
Colégio Adventista de Botafogo,Escola Adventista de Música ARS,12.38998603653525
Colégio Adventista de Botafogo,Escola Adventista da Barra da Tijuca,13.009925634078801
Colégio Adventista de Cachoeirinha,Escola Adventista de Santa Cecília,12.9305602590837
Colégio Adventista de Cachoeirinha,Escola Adventista do Sarandi,5.106567713928708
Colégio Adventista de Cachoeirinha,Escola Adventista de Canoas,7.646373984447198
Escola Adventista de Campo Grande,Escola Adventista de Jardim das Palmeiras,8.679610423980437
Escola Adventista de Campo Grande,Escola Adventista de Jardim Lilah,9.32230480490188
Escola Adventista de Campo Grande,Escola Adventista de Pedreira - AP,2.746349613909394
Escola Adventista de Campo Grande,Colégio Adventista Pirajuçara,11.6327622392505
Escola Adventista de Campo Grande,Escola Adventista Thiago White,11.12360728283336
Escola Adventista de Campo Grande,Unasp-SP - Centro Universitário Adventista - São Paulo,9.384749018286701
Escola Adventista de Campo Grande,Unasp-BI - Centro Universitário Adventista - Bilíngue,9.384749018286701
Escola Adventista de Castanhal,FAAMA - Faculdade Adventista da Amazônia,35.311819147148825
Escola Adventista de Castro,Colégio Adventista Ponta Grossa,37.68975182017476
Escola Adventista de Caxias,Colégio Adventista de Codó,73.63043340168335
Escola Adventista de Caxias do Sul,Escola Adventista de Canudos,58.16967633452067
Escola Adventista de Coqueiro,Colégio Adventista da Marambaia,5.535066491000494
Escola Adventista de Coqueiro,Escola Adventista de Icoaraci,9.727802452019802
Escola Adventista de Coqueiro,Escola Adventista de São Brás Altamir de Paiva,10.875751594953268
Escola Adventista de Coqueiro,Instituto Adventista Grão Pará,9.34846941658251
Colégio Adventista da Marambaia,Escola Adventista de Icoaraci,14.207462835829558
Colégio Adventista da Marambaia,Escola Adventista de São Brás Altamir de Paiva,5.411634637708663
Colégio Adventista da Marambaia,Instituto Adventista Grão Pará,3.9590120689961052
Escola Adventista de Corumbá,Escola Adventista de Miranda,190.84938182486727
Escola Adventista de Goioerê,Escola Adventista de Umuarama,56.11962197438387
Escola Adventista de Guaíra,Escola Adventista de Mundo Novo,16.999712663425683
Colégio Adventista de Guarapuava,Colégio Adventista União da Vitória,100.63402871800885
Escola Adventista de Guaraqueçaba,Colégio Adventista de Paranaguá,31.358651532321634
Escola Adventista de IAPI,Escola Adventista de Jardim Cruzeiro,3.8876569671022514
Escola Adventista de IAPI,Escola Adventista de Paripe,12.816384568088608
Escola Adventista de IAPI,Escola Adventista de Praia Grande,9.135748521506686
Escola Adventista de Ibiúna,Escola Adventista de São Roque,17.3053069169001
Escola Adventista de Ijuí,Escola Adventista de Santo Ângelo,35.268908780589726
Escola Adventista de Imbituba,Escola Adventista de Tubarão,43.49394930190004
Escola Adventista de Indaiatuba,Unasp-HT - Centro Universitário Adventista Hortolândia,24.507989262782058
Escola Adventista de Inhaúma,Escola Adventista de Jardim Metrópole,12.803602406580161
Escola Adventista de Inhaúma,Escola Adventista de Música ARS,13.806359157096933
Escola Adventista de Inhaúma,Escola Adventista da Barra da Tijuca,14.971433467472446
Escola Adventista de Itacoatiara,Escola Adventista de Nova Olinda do Norte,109.73319732637151
Colégio Adventista de Itapecerica da Serra,Escola Adventista de Jardim das Palmeiras,9.03739653345248
Colégio Adventista de Itapecerica da Serra,Escola Adventista de Jardim Lilah,8.755360219279778
Colégio Adventista de Itapecerica da Serra,Colégio Adventista Pirajuçara,9.22520617261465
Colégio Adventista de Itapecerica da Serra,Escola Adventista Thiago White,6.379159922557135
Colégio Adventista de Itapecerica da Serra,Unasp-SP - Centro Universitário Adventista - São Paulo,9.048400095877767
Colégio Adventista de Itapecerica da Serra,Unasp-BI - Centro Universitário Adventista - Bilíngue,9.048400095877767
Escola Adventista de Jacobina,Colégio Adventista de Juazeiro,196.03930504477017
Escola Adventista de Jardim Cruzeiro,Escola Adventista de Paripe,10.601457192807255
Escola Adventista de Jardim Cruzeiro,Escola Adventista de Praia Grande,6.805185195961087
Escola Adventista de Jardim das Palmeiras,Escola Adventista de Jardim Lilah,0.8272735723102519
Escola Adventista de Jardim das Palmeiras,Escola Adventista de Pedreira - AP,10.508337360868508
Escola Adventista de Jardim das Palmeiras,Colégio Adventista Pirajuçara,4.1033190672072335
Escola Adventista de Jardim das Palmeiras,Escola Adventista Thiago White,2.658359070709421
Escola Adventista de Jardim das Palmeiras,Unasp-SP - Centro Universitário Adventista - São Paulo,1.2675131977350504
Escola Adventista de Jardim das Palmeiras,Unasp-BI - Centro Universitário Adventista - Bilíngue,1.2675131977350504
Escola Adventista de Jardim Lilah,Escola Adventista de Pedreira - AP,11.242956147056088
Escola Adventista de Jardim Lilah,Colégio Adventista Pirajuçara,3.298625450343743
Escola Adventista de Jardim Lilah,Escola Adventista Thiago White,2.4578648397588414
Escola Adventista de Jardim Lilah,Unasp-SP - Centro Universitário Adventista - São Paulo,0.5539263931745636
Escola Adventista de Jardim Lilah,Unasp-BI - Centro Universitário Adventista - Bilíngue,0.5539263931745636
Escola Adventista de Jardim Metrópole,Escola Adventista de Nova Iguaçu,12.12842034620786
Escola Adventista de Jardim Metrópole,Colégio Adventista de Nova Iguaçu,13.950181369636333
Escola Adventista de Jaru,Escola Adventista de Ouro Preto do Oeste,40.43144692165779
Escola Adventista de Jequié,Escola Adventista de Santo Antonio de Jesus,133.114623154757
Escola Adventista de Joinville - Bom Retiro,Colégio Adventista de Joinville - Centro,4.226246310801758
Colégio Adventista de Juiz de Fora - CAJF,IPAE - Instituto Petropolitano Adventista de Ensino,75.52875008849121
Colégio Adventista de Jundiaí,Colégio Adventista de Alphaville,31.045704243001303
Escola Adventista de Lins,Escola Adventista de Marília,61.17979030849799
Colégio Adventista de Macapá,Escola Adventista de Icoaraci,324.4049459034348
Colégio Adventista de Manaus,Escola Adventista de Santo Antônio,3.4123263531224897
Colégio Adventista de Manaus,Escola Adventista de São Jorge,4.3043877631924685
Colégio Adventista de Manaus,Escola Adventista do Japiim,4.155579591732706
Colégio Adventista de Manaus,Instituto Adventista de Manaus,2.1546467010159085
Escola Adventista de Miranda,Colégio Adventista Campo-Grandense,182.88742219945428
Colégio Adventista de Mogi Guaçu,Unasp-EC - Centro Universitário Adventista Engenheiro Coelho,26.107885872031304
Escola Adventista de Montes Claros,Colégio Adventista de Teófilo Otoni,280.8894977027187
Escola Adventista de Natal,Escola Adventista de Campina Grande,178.02169554811837
Escola Adventista de Nova Andradina,Escola Adventista Dourados,151.8175236143418
Escola Adventista de Nova Iguaçu,Colégio Adventista de Nova Iguaçu,2.0424943244633322
Colégio Adventista de Osório,Escola Adventista de Santo Antônio da Patrulha,25.16350173888368
Escola Adventista de Ouro Preto do Oeste,Escola Adventista de Ji-Paraná,37.920726516964955
Escola Adventista de Paripe,Escola Adventista de Praia Grande,3.8063518251787394
Escola Adventista de Pedreira - AP,Colégio Adventista Pirajuçara,13.890120051901002
Escola Adventista de Pedreira - AP,Escola Adventista Thiago White,12.691761072285367
Escola Adventista de Pedreira - AP,Unasp-SP - Centro Universitário Adventista - São Paulo,11.406120883487143
Escola Adventista de Pedreira - AP,Unasp-BI - Centro Universitário Adventista - Bilíngue,11.406120883487143
Colégio Adventista de Pelotas,Escola Adventista de Rio Grande,37.2554887310865
Colégio Adventista Pinhais,Escola Adventista de Vista Alegre,12.013481620065477
Escola Adventista de Porangatu,Escola Adventista de Uruaçu,119.06082580905091
Escola Adventista de Porto Feliz,Escola Adventista de Indaiatuba,35.07976914311744
Escola Adventista de Porto Franco,Escola Adventista de Imperatriz,90.45943680413517
Escola Adventista de Redenção,Colégio Adventista de Parauapebas,215.32933772579008
Escola Adventista de Rio Verde,Colégio Adventista Jardim Europa,209.29226473223537
Escola Adventista de Santa Cecília,Escola Adventista do Sarandi,9.195266481909703
Escola Adventista de Santa Inês,Escola Adventista de Bacabal,90.9162806026041
Colégio Adventista de Santarém,Escola Adventista de Uruará,176.84088724411822
Escola Adventista de Santo Antônio,Escola Adventista de São Jorge,1.104567254485362
Escola Adventista de Santo Antônio,Escola Adventista do Japiim,6.252458053062703
Escola Adventista de Santo Antônio,Instituto Adventista de Manaus,3.905280656882652
Escola Adventista de Santo Antônio da Patrulha,Escola Adventista Pastor Ivo Souza,22.52461602381287
Escola Adventista de Santo Antonio de Jesus,Colégio Adventista da Bahia,53.75071379129312
Escola Adventista de São Brás Altamir de Paiva,Instituto Adventista Grão Pará,1.5684190579993584
Escola Adventista de São Jorge,Escola Adventista do Japiim,6.542048046949377
Escola Adventista de São Jorge,Instituto Adventista de Manaus,4.330104841730456
Escola Adventista de Tomé-Açú,Escola Adventista Paragominas,109.8378143219528
Escola Adventista de Tubarão,Colégio Adventista de Criciúma,42.715269715786064
Escola Adventista de Uruará,IATAI - Instituto Adventista Transamazônico Agroindustrial,29.516235616527123
Colégio Adventista de Varginha - CAV,Faculdades Minas Gerais - Fadminas,57.976022258083844
Escola Adventista de Vilhena,Colégio Adventista de Ji-Paraná,280.2845790218862
Escola Adventista de Vitória da Conquista,Colégio Adventista de Itapetinga,76.92031350148402
Escola Adventista de Vitória de Santo Antão,IAPE - Instituto Adventista Pernambucano de Ensino,42.50337560391799
Escola Adventista do Guará,Colégio Adventista de Águas Claras,6.3008867071407915
Escola Adventista do Japiim,Instituto Adventista de Manaus,2.3856455820761635
Escola Adventista do Sarandi,Escola Adventista de Canoas,9.944923626442984
Escola Adventista de Bacabal,Escola Adventista de Coroatá,73.73074489910296
Escola Adventista Pastor Ivo Souza,Instituto Adventista Cruzeiro do Sul - IACS,12.405672780228883
Colégio Adventista Pirajuçara,Escola Adventista Thiago White,4.448305212917464
Colégio Adventista Pirajuçara,Unasp-SP - Centro Universitário Adventista - São Paulo,2.849029019997086
Colégio Adventista Pirajuçara,Unasp-BI - Centro Universitário Adventista - Bilíngue,2.849029019997086
Escola Adventista Rio do Sul,Colégio Adventista de Indaial,53.440996029943896
Escola Adventista Thiago White,Unasp-SP - Centro Universitário Adventista - São Paulo,2.864470810123417
Escola Adventista Thiago White,Unasp-BI - Centro Universitário Adventista - Bilíngue,2.864470810123417
Escola Adventista Tucuruí,Colégio Adventista de Marabá,186.42386331444365
Escola Cursos - Trilhas,Escola Parceira,0.0
FAAMA - Faculdade Adventista da Amazônia,Colégio Adventista da Cidade Nova V,16.407782509312096
Colégio Adventista Amazonas - Campus Residencial - IAAI,Colégio Adventista da Cidade Nova,45.725098334460185
IAAMO - Instituto Adventista da Amazônia Ocidental,Escola Adventista de Ouro Preto do Oeste,59.02414956898989
IAESC - Instituto Adventista de Ensino de Santa Catarina,Colégio Adventista de Joinville - Centro,19.386388664028676
IAP - Instituto Adventista Paranaense,Colégio Adventista de Maringá - Zona 4,20.22869151746805
IPAE - Instituto Petropolitano Adventista de Ensino,Escola Adventista de Jardim Metrópole,39.73138424595208
Unasp-SP - Centro Universitário Adventista - São Paulo,Unasp-BI - Centro Universitário Adventista - Bilíngue,0.0
Colégio Adventista de Pouso Alegre - CAPOAL,Escola Adventista de Andradas - EAA,67.17010759124396
Colégio Adventista de Cachoeiro de Itapemirim,Colégio Adventista de Cariacica,96.54928188769186
Escola Adventista de Música ARS,Escola Adventista da Barra da Tijuca,1.166294830732794
